relative_path,size_bytes,sha256_if_under_100MB,classification,included_in_github_package
Data/03_Rebuild/find_missing_raw.py,1303,bd8c2e3d00e58c060c5a35d1586eba21037b3a3bd6dc650548addaee29551e4c,derived/research artifact,no
Data/03_Rebuild/find_missing_raw_parallel.py,1319,f7cc34e629d64464279c92face48eaf940ae7a028a0c811fca281469e4a8f38a,derived/research artifact,no
Data/03_Rebuild/force_targets.py,295,a417e5d9e8a0c68b1ec9ae2801641a8820b7ff4b077b7588cf5c9389a7adb5af,derived/research artifact,no
Data/03_Rebuild/forecast_evaluation_clip5.csv,1483,173977ff257c273621f8ae28e661585b971dba03bd37ac25b92c0eee31fa51f9,derived/research artifact,no
Data/03_Rebuild/formal_forecast_tests_clip5.py,3270,bf8c01a700e93658a1e1dddf9683a4c1fda49d7367f945b8ae06b7bbe28f9560,derived/research artifact,no
Data/03_Rebuild/formal_forecast_tests_lower10.py,3310,40c8ef37cdf3a0e7ca26e77be705f54ac8f9117ab8f4a00c34e6e96f910edd42,derived/research artifact,no
Data/03_Rebuild/formal_tests.log,3665,d6e9389c6d60ab7edd29553fcebef4004566010e3e1a179ced77311746aa543a,derived/research artifact,no
Data/03_Rebuild/lowerfloor_pilot_10.py,11157,69a2e09374896ba772df6f47009ac145dea13ac914c4845c427b37bf6c535f56,derived/research artifact,no
Data/03_Rebuild/lowerfloor_pilot_15.py,11157,54b80a8779359f68ad47ad129005601a71cfd0b2cda15a3ddd07e6e136e22f78,derived/research artifact,no
Data/03_Rebuild/lower_bound_sensitivity_pilot_common12.csv,77880,ee9a77292e9c0e980a2af45cd767bf31878ee0a8f0ca8c631a13e5ae5c806a7a,derived/research artifact,no
Data/03_Rebuild/make_regime_figures.py,1561,4c605f014b9d5f106cd41915771fff694065dfcbeb200557954d13d976f460c5,derived/research artifact,no
Data/03_Rebuild/mcs.log,380,58faf4f097baa349b792d456d762aabefef51297f240b8a0741e5f4d17f4c498,derived/research artifact,no
Data/03_Rebuild/mcs_clip5.py,1823,fa8e17ff8a8628ccc12f87837b8b51548c81824a71381ace30cf31ed9362f930,derived/research artifact,no
Data/03_Rebuild/mcs_clip5_fixed.py,1780,c9676aaa1c3e35e44cf34c150d2b494805dcaa9ece65b88de80898aa4dc952b2,derived/research artifact,no
Data/03_Rebuild/mcs_fixed.log,1296,cdaa8bd1fc4bdcb664c8f7a57bf562d52e6059fcefa5df0a23e12feb9b68d3b9,derived/research artifact,no
Data/03_Rebuild/mcs_full.log,1472,e23c581b5a26b91a21e6be2484295c70d638ece51a9681faab3854285deb14c2,derived/research artifact,no
Data/03_Rebuild/mcs_lower10_fixed.py,1813,1e68053d89bde97192ba4daec1571517f85dcb79a4dbae3b2c928d0b6ef75900,derived/research artifact,no
Data/03_Rebuild/mcs_retry.log,1452,83a576e3507e25572bbee8ddf2ad7f4f26f8264805f6c780a7798c440a53b529,derived/research artifact,no
Data/03_Rebuild/qlike_lower_floor_sensitivity_common12.csv,5433,5c331b0c5ddae4aa59978d08024232e7530d27ec642d6a2683a7efca0484ecc3,derived/research artifact,no
Data/03_Rebuild/qlike_lower_floor_sensitivity_pilot.csv,5288,4e02a626e1d1a9dc2a1ee01700de46c91bec9825f8c29ca8505c9f023400e99c,derived/research artifact,no
Data/03_Rebuild/regime_analysis_lower10.py,3319,214d69668ce07893d7f2176656d5b682d8ae47e24fc02d9ec33f2ed403fbd466,derived/research artifact,no
Data/03_Rebuild/regime_dm_daily_lower10.py,2290,7946d4823b1e2a1dc8cda8775e676364abcec50aeb46b178207571b12155b79c,derived/research artifact,no
Data/03_Rebuild/regime_dm_lower10.py,2386,ed6c21809791d9a2f50640728bf2ac88d9612d794fc304c320ce8cf32a9b2489,derived/research artifact,no
Data/03_Rebuild/save_eval_clip5.py,631,a77dfd2c1c8f43cad1ebbea9552833b8a912be74ff304f9d3a259242a8561057,derived/research artifact,no
Data/03_Rebuild/update_draft_options_descriptive.py,2717,bbfa84a5612d09dc584a6cf5502c1c4455532a3407f395eb370e0c24f54c0445,derived/research artifact,no
Data/03_Rebuild/update_thesis_v7.py,13205,12c99e96ddce5e361b745a0fc059e3fa41e80e9feee96cc0ef6218dad1249a2f,derived/research artifact,no
Data/01_Raw/ESG/CDNS_102602_esg.xlsx,5642,604efe9bdb8268bcb38f84e561e2af2ea0d56f9a0955e86dbaf4f7a6afc4f6d2,licensed/raw source data,no
Data/01_Raw/ESG/CFG_205457_esg.xlsx,5797,c8a138668efb6ccb4ca1769dbd4baefd6d9dd80fba56f7babf0d0b399d10d508,licensed/raw source data,no
Data/01_Raw/ESG/CF_124758_esg.xlsx,5803,9fd306c79d89e865cc41b82de1b224acd8a181eff080298bb6153ef78eac70c8,licensed/raw source data,no
Data/01_Raw/ESG/CHD_103016_esg.xlsx,5791,dad6f232dabd2ff5c6b0ddc49189ef1ed19940b20054982dcfa4c9589edd9213,licensed/raw source data,no
Data/01_Raw/ESG/CHK_102963_esg.xlsx,5790,3a809dbf0b5672ea9688e6f535151dd4ea4b58cbcb4bc6e96b42d08118a91ffa,licensed/raw source data,no
Data/01_Raw/ESG/CHRW_102524_esg.xlsx,5797,f53edad1119e979f5872f2dc49c198e83f6df0411031ffbe0e2316c351eb86b6,licensed/raw source data,no
Data/01_Raw/ESG/CHTR_139906_esg.xlsx,5772,0c1ab1329da5dae04fbf6d5133e89147ac484adf873db8e14f5b873b9c113321,licensed/raw source data,no
Data/01_Raw/ESG/CINF_103029_esg.xlsx,5784,d5b15609f2050c433278bbee936e5a41865b0cd4213d825e982d2edcb75d096d,licensed/raw source data,no
Data/01_Raw/ESG/CI_102525_esg.xlsx,5733,3622e9f5d24b9880ef8d67da04622f7bd1a0781d0897e47a9278d2caf817aa66,licensed/raw source data,no
Data/01_Raw/ESG/CLX_103106_esg.xlsx,5781,02c66532b9dc10d6249fcccca99af2824ea5f9823a90d8c4787f0313c769daf3,licensed/raw source data,no
Data/01_Raw/ESG/CL_103157_esg.xlsx,5783,e7b35103e7eedc3a2063cfa941285f536f669c5e6f9e37ce20cd1cf4ecb0666c,licensed/raw source data,no
Data/01_Raw/ESG/CMA_103202_esg.xlsx,5786,b5315a0793b02d9d947b49bfc1ed617da84e4c9cac348f8db162510c3fb88682,licensed/raw source data,no
Data/01_Raw/ESG/CMCSA_103198_esg.xlsx,5783,7fd4d47bcb62e1080d9bcb5d801399075c3ae8e765ebc49971b6cfdb86c42de6,licensed/raw source data,no
Data/01_Raw/ESG/CME_116532_esg.xlsx,5783,3b05e195161921b56b68f43dcd6e21a233467bc7e5c07d14dad98db4ad365b50,licensed/raw source data,no
Data/01_Raw/ESG/CMG_125504_esg.xlsx,5797,5aa1b3da8f284c62eed2703fd5a2f24b80afbe8d79f87377984fb7f5f28a0155,licensed/raw source data,no
Data/01_Raw/ESG/CMI_103574_esg.xlsx,5775,0fb41c92591f641e9c24f61996bcbc8e991e3877a1ca9ae38cf4ec24fcd5afe9,licensed/raw source data,no
Data/01_Raw/ESG/CMS_102536_esg.xlsx,5765,4a90f0e1a8899bbbd573ac958a14b22751bd1675b9a0f847d2c33f8211a63dea,licensed/raw source data,no
Data/01_Raw/ESG/CNC_113430_esg.xlsx,5780,dd654c0e501a808e7a8f7d633c1ba750412146e8dd8c71ad272e19cb0ebb504d,licensed/raw source data,no
Data/01_Raw/ESG/CNP_109557_esg.xlsx,5784,0ef15bf5bbeef211f6ccf53e9561797b1bdc79054615088f40fe34883904985f,licensed/raw source data,no
Data/01_Raw/ESG/COF_102702_esg.xlsx,5787,ea9ad6411e019a2cdfb55ae506f9f97dc377fef77eddb78dc1cea133f4765997,licensed/raw source data,no
Data/01_Raw/ESG/COO_103400_esg.xlsx,5756,41de949c93b492e438c3d2bee784eebe7068f63a93622cfa5ad23532fb715072,licensed/raw source data,no
Data/01_Raw/ESG/COP_108969_esg.xlsx,5779,2d1a5c2185c7c872168f1a5f245c775d814022b57e675b0724b0844f5dce89d3,licensed/raw source data,no
Data/01_Raw/ESG/COST_103466_esg.xlsx,5788,09369be23af31fe4d48f7e050559f76d0ae6627735aa331156d67cb3850170f4,licensed/raw source data,no
Data/01_Raw/ESG/COTY_166723_esg.xlsx,5772,be12d851aa831fa57f2ba04516928bc9f5602f03e7add6ba32cf2330c4f0a7dd,licensed/raw source data,no
Data/01_Raw/ESG/CPB_102660_esg.xlsx,5789,a3aa64b25942f1064b940f5d7c9a54ae2a38af05e432738005ff02d1bda2fe07,licensed/raw source data,no
Data/01_Raw/ESG/CRM_121592_esg.xlsx,5789,0cfc4e1cfef6d41476b78a28e1c960658b594bd610bb9631b4a8e6f8365ad3bf,licensed/raw source data,no
Data/01_Raw/ESG/CSCO_103042_esg.xlsx,5786,e8551b91467666e04f8f47ac759d78714b50b68b54a574e480e4d36e212a872d,licensed/raw source data,no
Data/01_Raw/ESG/CSX_102571_esg.xlsx,5774,fa57ca46146283acd841b5bda4ea242480861d0b45a1e0f300d09286b3d2186a,licensed/raw source data,no
Data/01_Raw/ESG/CTAS_103046_esg.xlsx,5782,4cfd15ec0656a997baa02491d95275704f26d01b901f523c02f0b2dd65b205f2,licensed/raw source data,no
Data/01_Raw/ESG/CTSH_103138_esg.xlsx,5799,1b84ea86f201b9fec1a8bc7075cf403feb19d663650e9d8ac3fe31be1c44fcae,licensed/raw source data,no
Data/01_Raw/ESG/CVS_102583_esg.xlsx,5781,19601644afa252537191866f606fe00ea4011cc5cdb303cc82077d7f46146657,licensed/raw source data,no
Data/01_Raw/ESG/CVX_102968_esg.xlsx,5788,bd97c9af7e71df824778e2fbb61d0b1406b529e8709784bde278b897e21f115e,licensed/raw source data,no
Data/01_Raw/ESG/DAL_129410_esg.xlsx,5788,040c2de0d1ffa80280bde5fbb83745d04705e4c7f7b9e61d6aa2fb241ced9d16,licensed/raw source data,no
Data/01_Raw/ESG/DE_103736_esg.xlsx,5790,6123b9efe45ca6987a355b9fc87514e7d9147f894f77a5279afc64bc251ed656,licensed/raw source data,no
Data/01_Raw/ESG/DGX_109371_esg.xlsx,5788,849d536425dd0b39262d6c9726c37c63280edc65c8233fb9c696d127ee43d368,licensed/raw source data,no
Data/01_Raw/ESG/DG_139733_esg.xlsx,5783,f9487de7fffd0d5059c0736e25199e55f3a3c13a5615bd939d7a3bb1b2e80f38,licensed/raw source data,no
Data/01_Raw/ESG/DHI_103651_esg.xlsx,5788,3984be9adae36151efd69dfdaafd16096fdec1de2fcdd5c4fa3cd398d365a556,licensed/raw source data,no
Data/01_Raw/ESG/DHR_103676_esg.xlsx,5796,570ad55906317c937d5502941e27f224b85328fa708df1eb3454c114d039607b,licensed/raw source data,no
Data/01_Raw/ESG/DIS_103879_esg.xlsx,5797,fefe43dd28d140b56d5ce5a7698f7c7cc21a94c1f3942f4eb02518039fb029bc,licensed/raw source data,no
Data/01_Raw/ESG/DLR_122122_esg.xlsx,5791,6d51787726356e4a44ad0e4b938f8556f470ff081eb8eca3cdee5cd511761729,licensed/raw source data,no
Data/01_Raw/ESG/DLTR_103908_esg.xlsx,5782,97f3bd5b4d717b7d4c5dc9b85c4d3656710795022692e5673e0f867fac52c976,licensed/raw source data,no
Data/01_Raw/ESG/DOV_103932_esg.xlsx,5790,2937eb9af3fe30e1c893dfc02450cb8ff5b2114ede6fc70ea6f63b5ab8f3d90b,licensed/raw source data,no
Data/01_Raw/ESG/DRI_103682_esg.xlsx,5793,4ffe8991d94be2b498f4459f016976de8912a4a8a1fdcbcc92ec97815cd656cb,licensed/raw source data,no
Data/01_Raw/ESG/DTE_103654_esg.xlsx,5788,e088a77a58aa872ab685852f052e6d9bfee61c5b014624778315a2a2034e26cd,licensed/raw source data,no
Data/01_Raw/ESG/DUK_103979_esg.xlsx,5784,8784d0cb1acbcd8a5945bdbea1a9f470687cbb45ffe24e1dc2ae924fe9ea2690,licensed/raw source data,no
Data/01_Raw/ESG/DVA_103715_esg.xlsx,5779,b97d7e3db35bc1e16464d261b51a25faaa9e7385bd99071b06d7c8232bae93e1,licensed/raw source data,no
Data/01_Raw/ESG/DVN_103802_esg.xlsx,5796,fe6054423405d9f116aa5f1386da905f8dadf99c81661fb804c0d4df4770c4d2,licensed/raw source data,no
Data/01_Raw/ESG/DXC_103302_esg.xlsx,5798,89f4c70ff3269191e666e25be83252984a105071dee5af2e470861b4c16a671a,licensed/raw source data,no
Data/01_Raw/ESG/D_103912_esg.xlsx,5793,760faa4d9567ce8db6a54b24fd806600593a3195558a61cb114526a28d4f9d9e,licensed/raw source data,no
Data/01_Raw/ESG/EA_104229_esg.xlsx,5798,696606e5e7411ec6a57542bebc1e81c17839d402c4457fcf4797e4ebf9fa52c3,licensed/raw source data,no
Data/01_Raw/ESG/EBAY_104138_esg.xlsx,5770,e17d51c4fa601dca89d367387a9cfe583c156c48e0b77f5630898db20500a5df,licensed/raw source data,no
Data/01_Raw/ESG/ECL_104153_esg.xlsx,5780,bf5d2dae3141b9b51a385afc95cf12c087744136a95394e278388920d467b374,licensed/raw source data,no
Data/01_Raw/ESG/ED_103355_esg.xlsx,5784,9ee98717df5524b1f7ddfc68d2f5ba1783d226b785184fac111c8e111c17e0cb,licensed/raw source data,no
Data/01_Raw/ESG/EFX_104411_esg.xlsx,5776,a20293e5fa13a650fc06ff16890dfa0cbf456d539fdf16aad2e62f64fc20644f,licensed/raw source data,no
Data/01_Raw/ESG/EIX_104172_esg.xlsx,5779,cecb934ec201c317fbbe1a71aae1025e1dc8adea975d61a375ed5ac5e4a929d3,licensed/raw source data,no
Data/01_Raw/ESG/EL_106858_esg.xlsx,5786,2e30b7e4074678cc1b60c485f9a2e4d7da6945a28ce69df37591afb4a5224a16,licensed/raw source data,no
Data/01_Raw/ESG/EMN_104117_esg.xlsx,5774,411ec7e6c49d8820807b375faddcaea48fc0b470bb8c89e6f29a0615c5fce5bb,licensed/raw source data,no
Data/01_Raw/ESG/EMR_104286_esg.xlsx,5791,01cc45317b4c10f851a20a13ae91396a29f2388adf46409c1dc445aa668e9f79,licensed/raw source data,no
Data/01_Raw/ESG/EOG_104059_esg.xlsx,5782,7543b4748ce1293f14e2b12834957b87b41c251b5af5b9d9c1233b9dce11ea6c,licensed/raw source data,no
Data/01_Raw/ESG/EQIX_104415_esg.xlsx,5774,8abb08d11f9c067d05976ae01d7ae42224068ac334f81862a2f15af329f102b5,licensed/raw source data,no
Data/01_Raw/ESG/EQR_104425_esg.xlsx,5800,1d56cd2d9575da893514de7c3c5b3f8b93d4ad5f7228b8f1b711d369ca80d161,licensed/raw source data,no
Data/01_Raw/ESG/EQT_104416_esg.xlsx,5770,8e9a2983d8f712844bd10861ecc8f1d622cf03bbbd8f7de52bafe08ffeb97d4a,licensed/raw source data,no
Data/01_Raw/ESG/ESS_104452_esg.xlsx,5792,1f2fe4750a94b826b9741787f2e8dca65383d45e1a62412ef8e1b1448dd251aa,licensed/raw source data,no
Data/01_Raw/ESG/ES_108220_esg.xlsx,5790,bb8db6d2aa8789d7f9871f7c8c8ea631850994a703ad5a88e1ca903522ed54dd,licensed/raw source data,no
Data/01_Raw/ESG/ETN_104124_esg.xlsx,5785,8affd6ec5c845b5b493f21a81ab6cad709e22fddd2377b077de0fb1d13f46e0b,licensed/raw source data,no
Data/01_Raw/ESG/ETR_104361_esg.xlsx,5787,8b463e60c8d8986a33aadb1bb17c84f78779557a5ff738984d563f243326c37c,licensed/raw source data,no
Data/01_Raw/ESG/EW_104185_esg.xlsx,5798,6ebd7ed38d11f45e03b24a4f855f6c4730fb2df11e75b114867b89ad49a7cb0a,licensed/raw source data,no
Data/01_Raw/ESG/EXC_104508_esg.xlsx,5783,b05a156bafb8ad7fa68b039d0f074d6ec0e80baa3e62116af5209291de0d9784,licensed/raw source data,no
Data/01_Raw/ESG/EXPD_104517_esg.xlsx,5779,7e7f257e4a30e5d91a19dbc812667bf02bca8057a64721b036a2122592808cdb,licensed/raw source data,no
Data/01_Raw/ESG/EXPE_124209_esg.xlsx,5780,54455bbf3f8ca6ba5e4311e89e91dd346e8eaf3ff04f8f4a1fa7daa0c2c573ea,licensed/raw source data,no
Data/01_Raw/ESG/EXR_121804_esg.xlsx,5787,1220ed0b3d463a72c93504ce62a6d3e441dfeacf2a814bf15dad3fde55bed3ee,licensed/raw source data,no
Data/01_Raw/ESG/FAST_104618_esg.xlsx,5781,d6e817da24e92d9d6deea010ed9513c3f575eea8c2be644584809898071650af,licensed/raw source data,no
Data/01_Raw/ESG/FCX_105003_esg.xlsx,5779,899ef319cf94abed3b4c3f279027a21a0e51f682d194a419058906720ff598fc,licensed/raw source data,no
Data/01_Raw/ESG/FDX_104635_esg.xlsx,5771,e675b594f4e249ec253bb70b7cdd0d7b37814958c0dea037609c9b506d34cd6e,licensed/raw source data,no
Data/01_Raw/ESG/FE_104878_esg.xlsx,5784,8a7fd1ed70238358c82205d244ba685ea0b9a7fa15f424f5801c00ce5f8b2ff3,licensed/raw source data,no
Data/01_Raw/ESG/FFIV_104644_esg.xlsx,5785,ab323c03ec84cb3bc3cefedbcf848f56d2c2f6a266d42ead0f58f0b06a69e4e0,licensed/raw source data,no
Data/01_Raw/ESG/FISV_104870_esg.xlsx,5747,6dd1b19046cb07c0f6c01d89172cfb58d3517451afd7b598a8fd016a85658700,licensed/raw source data,no
Data/01_Raw/ESG/FIS_112717_esg.xlsx,5763,85da0f8c760cfa1126b1a846f535021c014963ac53af915361ee99dc0c17b735,licensed/raw source data,no
Data/01_Raw/ESG/FITB_104664_esg.xlsx,5792,141b2d0db7e69624af971955567b2ddd62fcda8eacf99591bcb119ebe4fd2d76,licensed/raw source data,no
Data/01_Raw/ESG/FLR_112487_esg.xlsx,5796,f97ed010f60249b113bd407b17958156d34842d90dd3b51447f3027934da73b2,licensed/raw source data,no
Data/01_Raw/ESG/FLS_104916_esg.xlsx,5791,caf15ebdd2d48d5bc0e413ebf9b96d70285916aade28bd78274874aeb7c758fb,licensed/raw source data,no
Data/01_Raw/ESG/FL_111652_esg.xlsx,5745,adaff6a7f75f3e04dd0958f21cd90c85d3499e1d079497d7023a1b64ddc21586,licensed/raw source data,no
Data/01_Raw/ESG/FMC_104550_esg.xlsx,5779,7b410630e1793d7d45b1cfd06526dadbcd307cae0f29332872cd840c5d70dc17,licensed/raw source data,no
Data/01_Raw/ESG/FOXA_213503_esg.xlsx,5618,89eb5540ff6d49544fa4f6f8cd95daa6575e637cf5b3777d25da13ff13292cee,licensed/raw source data,no
Data/01_Raw/ESG/FRT_104629_esg.xlsx,5785,88bcf112b0c01a4432d8ae1e9795442d99185e94565948a9b27e57bdee75b7fe,licensed/raw source data,no
Data/01_Raw/ESG/FTI_210772_esg.xlsx,5751,058b8124dac35bb6a06f6ffdb69f2fee049c12e8e4dfbc1ebc7c7bad0257bad8,licensed/raw source data,no
Data/01_Raw/ESG/FTV_209612_esg.xlsx,5706,8717d0f4d47121ac01f4ce307e8a99556d1bb7d7deaf5205fb061816c05e2df9,licensed/raw source data,no
Data/01_Raw/ESG/F_104939_esg.xlsx,5783,0ae74641e60220bdfffbae900705f08e2c9a33f14add46bcba92b55cb1fd2c9d,licensed/raw source data,no
Data/01_Raw/ESG/GD_105168_esg.xlsx,5795,f52cbefdb06f09dbac1533df6a5e55f351389ff7dfbbae90951e046a0ddecbd0,licensed/raw source data,no
Data/01_Raw/ESG/GE_105169_esg.xlsx,5785,d809bbc4b95bb4e6dffa772c3b68420ccb4956fe0ebfe9c6478b8642e206379e,licensed/raw source data,no
Data/01_Raw/ESG/GILD_105243_esg.xlsx,5773,f12692a590ff312ec688c2cac5391e6c8417f10f05853325d953869941f42eca,licensed/raw source data,no
Data/01_Raw/ESG/GIS_105174_esg.xlsx,5793,ce2d540ab16e5eccd69c4c452c9f6dd9bbf13e00392633ba6c6f3af39b485247,licensed/raw source data,no
Data/01_Raw/ESG/GLW_103434_esg.xlsx,5781,bab97b1f14b838372fcf4ff09787257c94f92ccc2d5771e805fd16727f7f03c8,licensed/raw source data,no
Data/01_Raw/ESG/GM_144671_esg.xlsx,5785,8241f4801cce4f7419e9188e9e736f3060d2854dc17c0881fb5fdbb7673beb48,licensed/raw source data,no
Data/01_Raw/ESG/GOOGL_121812_esg.xlsx,5786,3bd0bfa8af193a3961aac690d4a5420e45703f1252873114b52134e77ad13b3d,licensed/raw source data,no
Data/01_Raw/ESG/GOOG_203876_esg.xlsx,5786,63ffc6a821b65a3c157b5f4a55e775befdc95a1b918daa74e420cdcd47d359ad,licensed/raw source data,no
Data/01_Raw/ESG/GPC_105206_esg.xlsx,5787,db2ed70218a0c2a45d4bbd1341729581fec0232159b4541cf5156b15e5610a74,licensed/raw source data,no
Data/01_Raw/ESG/GPN_112551_esg.xlsx,5767,df1db308f0a7ca21383bff6bfe653a24685738b895ed7ca48fc8aba857d665f4,licensed/raw source data,no
Data/01_Raw/ESG/GRMN_112498_esg.xlsx,5772,f8b35edc663701850b4a77daabfcbaaabd127cf75e95d606aa7c2e336a8c5b37,licensed/raw source data,no
Data/01_Raw/ESG/GS_105329_esg.xlsx,5789,fff3c9a950c307311b130847bc8cdc0a43a6c835a88f2dae02016866e6dbd598,licensed/raw source data,no
Data/01_Raw/ESG/GT_105340_esg.xlsx,5800,713034d73ff1337cda0e4d8de5468277832102862c7eb18b438e433b6f483c28,licensed/raw source data,no
Data/01_Raw/ESG/GWW_105356_esg.xlsx,5787,3e8dcc371517c1d5995b118ddee66d2679f3f753be8c0e992bd4bffa6491da34,licensed/raw source data,no
Data/01_Raw/ESG/HAL_105512_esg.xlsx,5786,b1e59f9f432f540a56372c5aed5f4260dea17fc10997b2595dda83c73203c9f3,licensed/raw source data,no
Data/01_Raw/ESG/HAS_105588_esg.xlsx,5773,f8a5f6af506a886fd6fe0da1e1a57fa484f856170622027e95856207bf365555,licensed/raw source data,no
Data/01_Raw/ESG/HBAN_105846_esg.xlsx,5807,b905e6167e79cde668ad7694404911b7957ebd97cb2bb567ae04ceb4e2437ffa,licensed/raw source data,no
Data/01_Raw/ESG/HBI_127473_esg.xlsx,5633,3de1ce0b0e477dc2cc561cc92aff2a2bb1845ecbff34d2587f3caccea2b72ac0,licensed/raw source data,no
Data/01_Raw/ESG/HCA_146286_esg.xlsx,5783,87d02056e26527439a2ee08d44a67b1b05ef3d5ac1472b2bbce208655b2e3ff6,licensed/raw source data,no
Data/01_Raw/ESG/HD_105759_esg.xlsx,5775,40e34d2fd8f2ad1805a6347635d8ec38cdfc92f42ced316d6af6e51c182bf3df,licensed/raw source data,no
Data/01_Raw/ESG/HES_101322_esg.xlsx,5780,2ceb5d0dc13981ffd3a2448513ef6245ab45f99639b54bfa36da4483a2e1bd34,licensed/raw source data,no
Data/01_Raw/ESG/HIG_105581_esg.xlsx,5801,076ec814c63251e6c96217e70c839082374ab91f4e4fda0b0ec5ad9319e32c6c,licensed/raw source data,no
Data/01_Raw/ESG/HII_146334_esg.xlsx,5798,24f750698646abb3aa08925032b5191d08aef729ae77d6305a1bd3797cc1f08a,licensed/raw source data,no
Data/01_Raw/ESG/HLT_189909_esg.xlsx,5794,51466e8add6ab5f4cc030166d8191235be0bf4a68693485a3828e771c29a0a63,licensed/raw source data,no
Data/01_Raw/ESG/HOG_105558_esg.xlsx,5800,cc3891f21b8ec866031cf35e69e53bb33a8d1558523cd4291ce3d6e83b27d7e5,licensed/raw source data,no
Data/01_Raw/ESG/HOLX_105751_esg.xlsx,5787,7beebe5f0faaa8eb9204f71a135d8e7b10fb4b2fec0137db925cdb6703b45ffd,licensed/raw source data,no
Data/01_Raw/ESG/HON_105785_esg.xlsx,5786,5f2a7f188bb7bb50cc7badc0c3146b2fe94691b2e214bd62c19916be8edea407,licensed/raw source data,no
Data/01_Raw/ESG/HPE_208313_esg.xlsx,5795,ad7790c102d5985c2258d7c7aedd0319f87cef8b095774dfd1cc26ed224b6324,licensed/raw source data,no
Data/01_Raw/ESG/HPQ_105700_esg.xlsx,5770,e8ed1ef26c0c7d007e6e5043b522a6ce9c0472d65be678454542ce98f9546df9,licensed/raw source data,no
Data/01_Raw/ESG/HP_105675_esg.xlsx,5800,8529ed9ae0a83ddfdb399dac26c7e794b46ad00bf796185c74b45360a7d7ed31,licensed/raw source data,no
Data/01_Raw/ESG/HRB_102244_esg.xlsx,5761,b4698943f484be355da36adf17474f45501555b257a1e307ea0ea97c7b138925,licensed/raw source data,no
Data/01_Raw/ESG/HRL_105800_esg.xlsx,5793,9b11ca9a030bafd0a476f8b5957f3bc8fecb9a56a335a943ccfb7695c5dbad29,licensed/raw source data,no
Data/01_Raw/ESG/HSIC_109951_esg.xlsx,5788,bd06d181f65205a402a32b094d76d97a4e0da54bec3a2889dc3d74f318df4acd,licensed/raw source data,no
Data/01_Raw/ESG/HST_105805_esg.xlsx,5801,1181f4137129dac290c2223388091538e17864d795e8e39331aa319e94835030,licensed/raw source data,no
Data/01_Raw/ESG/HSY_105696_esg.xlsx,5786,99f1f6444cf268c4876aa06027f04b2fa472702e158eef4a4b051760770a7576,licensed/raw source data,no
Data/01_Raw/ESG/HUM_105833_esg.xlsx,5770,c6c9e6286633a3138d930b8226c7be900eba76669a67d890c161b217e9d8109b,licensed/raw source data,no
Data/01_Raw/ESG/IBM_106276_esg.xlsx,5801,e6c6fee8c172fbc459a8d7b4f871a1022656a104379c70534ef9d9423df64f20,licensed/raw source data,no
